<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="jel2" NumPts="164" Date="Monday, June 15, 2015" TimeOfDay="3:08:17 PM">
  <Constrains Value="3" />
  <Constrains Value="2" />
  <LeftHandPoints X="-0.07960911" Y="-0.0567236" Z="1.90511513" />
  <LeftHandPoints X="-0.0795848742" Y="-0.05673771" Z="1.90522265" />
  <LeftHandPoints X="-0.07956164" Y="-0.05675281" Z="1.9053278" />
  <LeftHandPoints X="-0.07955726" Y="-0.0567797422" Z="1.90542912" />
  <LeftHandPoints X="-0.07955514" Y="-0.0568079725" Z="1.9055264" />
  <LeftHandPoints X="-0.07953947" Y="-0.0568396039" Z="1.90562594" />
  <LeftHandPoints X="-0.07947834" Y="-0.056892056" Z="1.9057591" />
  <LeftHandPoints X="-0.0794128" Y="-0.0569451526" Z="1.90589035" />
  <LeftHandPoints X="-0.07934346" Y="-0.05700233" Z="1.906024" />
  <LeftHandPoints X="-0.07926532" Y="-0.05707334" Z="1.90616441" />
  <LeftHandPoints X="-0.07918738" Y="-0.05714323" Z="1.906302" />
  <LeftHandPoints X="-0.07911583" Y="-0.0572128147" Z="1.90643466" />
  <LeftHandPoints X="-0.07905442" Y="-0.05729051" Z="1.90656626" />
  <LeftHandPoints X="-0.0789990947" Y="-0.0573675223" Z="1.9066925" />
  <LeftHandPoints X="-0.07894606" Y="-0.05744478" Z="1.90681517" />
  <LeftHandPoints X="-0.07889344" Y="-0.0575192757" Z="1.9069351" />
  <LeftHandPoints X="-0.07884474" Y="-0.05759389" Z="1.90705025" />
  <LeftHandPoints X="-0.07881172" Y="-0.0576897748" Z="1.907165" />
  <LeftHandPoints X="-0.07880231" Y="-0.0578000769" Z="1.90729916" />
  <LeftHandPoints X="-0.0787955" Y="-0.05790749" Z="1.90742791" />
  <LeftHandPoints X="-0.07880499" Y="-0.0580057353" Z="1.90755033" />
  <LeftHandPoints X="-0.0788146" Y="-0.0581085235" Z="1.9076668" />
  <LeftHandPoints X="-0.0788263" Y="-0.0582142435" Z="1.90777564" />
  <LeftHandPoints X="-0.07883905" Y="-0.0583154522" Z="1.90787745" />
  <LeftHandPoints X="-0.07885026" Y="-0.0584118664" Z="1.90797043" />
  <LeftHandPoints X="-0.0788641" Y="-0.0585074648" Z="1.90805709" />
  <LeftHandPoints X="-0.0788771138" Y="-0.058600042" Z="1.90813684" />
  <LeftHandPoints X="-0.0789005458" Y="-0.0586881" Z="1.90820336" />
  <LeftHandPoints X="-0.0789234042" Y="-0.0587803237" Z="1.90826213" />
  <LeftHandPoints X="-0.078941606" Y="-0.058861956" Z="1.90830863" />
  <LeftHandPoints X="-0.0789622143" Y="-0.0589285865" Z="1.90833247" />
  <LeftHandPoints X="-0.07901001" Y="-0.05896295" Z="1.9082303" />
  <LeftHandPoints X="-0.0791551247" Y="-0.05883772" Z="1.90744817" />
  <LeftHandPoints X="-0.07997469" Y="-0.0583828725" Z="1.90527713" />
  <LeftHandPoints X="-0.08557537" Y="-0.0566263758" Z="1.89990163" />
  <LeftHandPoints X="-0.09146125" Y="-0.0287414957" Z="1.8657093" />
  <LeftHandPoints X="-0.0870449841" Y="-0.0118567823" Z="1.84564412" />
  <LeftHandPoints X="-0.109518811" Y="0.00571994949" Z="1.81228733" />
  <LeftHandPoints X="-0.12820439" Y="0.01663417" Z="1.78932524" />
  <LeftHandPoints X="-0.155338839" Y="0.0299956724" Z="1.76489878" />
  <LeftHandPoints X="-0.187252492" Y="0.0448976234" Z="1.74623239" />
  <LeftHandPoints X="-0.229335368" Y="0.06204795" Z="1.73029351" />
  <LeftHandPoints X="-0.2828588" Y="0.07535383" Z="1.72613966" />
  <LeftHandPoints X="-0.3215312" Y="0.08630305" Z="1.72357917" />
  <LeftHandPoints X="-0.36762917" Y="0.103903323" Z="1.71238518" />
  <LeftHandPoints X="-0.4187934" Y="0.11597082" Z="1.71374893" />
  <LeftHandPoints X="-0.47036165" Y="0.122551553" Z="1.72866213" />
  <LeftHandPoints X="-0.5172326" Y="0.123508535" Z="1.750267" />
  <LeftHandPoints X="-0.563821435" Y="0.123888187" Z="1.77514029" />
  <LeftHandPoints X="-0.606486559" Y="0.120674066" Z="1.80673635" />
  <LeftHandPoints X="-0.641717255" Y="0.117193922" Z="1.84063458" />
  <LeftHandPoints X="-0.6700606" Y="0.1102199" Z="1.88075554" />
  <LeftHandPoints X="-0.6944672" Y="0.101954877" Z="1.911741" />
  <LeftHandPoints X="-0.7188683" Y="0.09230074" Z="1.95402765" />
  <LeftHandPoints X="-0.699670851" Y="0.06707472" Z="2.014427" />
  <LeftHandPoints X="-0.688593" Y="0.045188576" Z="2.06528687" />
  <LeftHandPoints X="-0.6811541" Y="0.0312586837" Z="2.098264" />
  <LeftHandPoints X="-0.677063763" Y="0.0212814286" Z="2.12160349" />
  <LeftHandPoints X="-0.6743865" Y="0.0141014764" Z="2.13916588" />
  <LeftHandPoints X="-0.671870649" Y="0.00912017" Z="2.15324688" />
  <LeftHandPoints X="-0.66920495" Y="0.00522768125" Z="2.16639876" />
  <LeftHandPoints X="-0.667076945" Y="0.002808948" Z="2.17537284" />
  <LeftHandPoints X="-0.665904" Y="0.00109998987" Z="2.1822598" />
  <LeftHandPoints X="-0.6660999" Y="7.95457745E-05" Z="2.187824" />
  <LeftHandPoints X="-0.6670166" Y="-0.000377913646" Z="2.19201875" />
  <LeftHandPoints X="-0.66859597" Y="-0.000347485358" Z="2.19524884" />
  <LeftHandPoints X="-0.712431" Y="0.00671136845" Z="2.19807243" />
  <LeftHandPoints X="-0.7142826" Y="0.00722702546" Z="2.19919753" />
  <LeftHandPoints X="-0.6998625" Y="0.005772761" Z="2.19762373" />
  <LeftHandPoints X="-0.6889138" Y="0.004440585" Z="2.19568944" />
  <LeftHandPoints X="-0.682737947" Y="0.003498728" Z="2.19406557" />
  <LeftHandPoints X="-0.6772426" Y="0.002524497" Z="2.19215846" />
  <LeftHandPoints X="-0.6726764" Y="0.0015377783" Z="2.189838" />
  <LeftHandPoints X="-0.6692973" Y="0.000672660361" Z="2.1875875" />
  <LeftHandPoints X="-0.6672591" Y="-8.763192E-06" Z="2.18560767" />
  <LeftHandPoints X="-0.6933543" Y="0.000819143839" Z="2.17721343" />
  <LeftHandPoints X="-0.7053033" Y="0.001221732" Z="2.17306113" />
  <LeftHandPoints X="-0.698889" Y="-0.0004502617" Z="2.169498" />
  <LeftHandPoints X="-0.6890719" Y="-0.00200098916" Z="2.16706681" />
  <LeftHandPoints X="-0.6814114" Y="-0.0029924016" Z="2.16559386" />
  <LeftHandPoints X="-0.6754991" Y="-0.003673709" Z="2.164612" />
  <LeftHandPoints X="-0.6923458" Y="-0.00191367953" Z="2.16230488" />
  <RightHandPoints X="0.06681453" Y="-0.07273021" Z="1.9676522" />
  <RightHandPoints X="0.0669012" Y="-0.0727978945" Z="1.967601" />
  <RightHandPoints X="0.06697065" Y="-0.07287375" Z="1.9675374" />
  <RightHandPoints X="0.06414335" Y="-0.0714645162" Z="1.96737874" />
  <RightHandPoints X="0.0620609932" Y="-0.0707088858" Z="1.96719563" />
  <RightHandPoints X="0.0616752654" Y="-0.07064276" Z="1.96729422" />
  <RightHandPoints X="0.0614887252" Y="-0.07066282" Z="1.96742463" />
  <RightHandPoints X="0.0614849962" Y="-0.07077516" Z="1.96754181" />
  <RightHandPoints X="0.0616188981" Y="-0.07109042" Z="1.96765518" />
  <RightHandPoints X="0.0618151873" Y="-0.07142171" Z="1.96776807" />
  <RightHandPoints X="0.06203046" Y="-0.07177123" Z="1.96787167" />
  <RightHandPoints X="0.06231886" Y="-0.07226612" Z="1.96784735" />
  <RightHandPoints X="0.06261562" Y="-0.0727126151" Z="1.9678098" />
  <RightHandPoints X="0.06294022" Y="-0.07303237" Z="1.96784151" />
  <RightHandPoints X="0.0632852539" Y="-0.07326184" Z="1.96794176" />
