<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="hdel8" NumPts="118" Date="Monday, June 15, 2015" TimeOfDay="3:03:45 PM">
  <Constrains Value="2" />
  <Constrains Value="3" />
  <LeftHandPoints X="-0.3633717" Y="-0.0146965608" Z="1.68422449" />
  <LeftHandPoints X="-0.36615032" Y="-0.0220067017" Z="1.69479394" />
  <LeftHandPoints X="-0.3710692" Y="-0.033757776" Z="1.7081449" />
  <LeftHandPoints X="-0.3772058" Y="-0.05752852" Z="1.73098755" />
  <LeftHandPoints X="-0.380989432" Y="-0.0805098861" Z="1.75076115" />
  <LeftHandPoints X="-0.381416947" Y="-0.0993310958" Z="1.76894212" />
  <LeftHandPoints X="-0.373251647" Y="-0.1253774" Z="1.79669142" />
  <LeftHandPoints X="-0.36316514" Y="-0.1435969" Z="1.81674778" />
  <LeftHandPoints X="-0.342172921" Y="-0.169001892" Z="1.84671342" />
  <LeftHandPoints X="-0.325356632" Y="-0.183285728" Z="1.86822152" />
  <LeftHandPoints X="-0.2913309" Y="-0.1995967" Z="1.88822877" />
  <LeftHandPoints X="-0.261143118" Y="-0.209903538" Z="1.8971045" />
  <LeftHandPoints X="-0.2307966" Y="-0.216695189" Z="1.90089786" />
  <LeftHandPoints X="-0.208785638" Y="-0.218813017" Z="1.90218186" />
  <LeftHandPoints X="-0.1841586" Y="-0.216316268" Z="1.90164876" />
  <LeftHandPoints X="-0.160462782" Y="-0.21269232" Z="1.9015069" />
  <LeftHandPoints X="-0.146482587" Y="-0.210352376" Z="1.90127552" />
  <LeftHandPoints X="-0.126004" Y="-0.200170115" Z="1.90081668" />
  <LeftHandPoints X="-0.115814671" Y="-0.194463208" Z="1.90049839" />
  <LeftHandPoints X="-0.0915799" Y="-0.167197421" Z="1.88689911" />
  <LeftHandPoints X="-0.08065905" Y="-0.15410009" Z="1.87872207" />
  <LeftHandPoints X="-0.07412295" Y="-0.140064716" Z="1.86760628" />
  <LeftHandPoints X="-0.0665824562" Y="-0.117115118" Z="1.847835" />
  <LeftHandPoints X="-0.0227047522" Y="-0.08656163" Z="1.80981839" />
  <LeftHandPoints X="0.000896480866" Y="-0.0617982149" Z="1.781081" />
  <LeftHandPoints X="0.009917028" Y="-0.0427305624" Z="1.75800431" />
  <LeftHandPoints X="0.0218058676" Y="-0.03515694" Z="1.74678826" />
  <LeftHandPoints X="0.003856417" Y="-0.008429455" Z="1.72623682" />
  <LeftHandPoints X="-0.007239165" Y="0.009964488" Z="1.68613" />
  <LeftHandPoints X="-0.00249657454" Y="0.0171909016" Z="1.66889751" />
  <LeftHandPoints X="-0.0110460408" Y="0.0261521675" Z="1.65432751" />
  <LeftHandPoints X="-0.0115168691" Y="0.03228658" Z="1.64357746" />
  <LeftHandPoints X="0.007681702" Y="0.03807784" Z="1.62274921" />
  <LeftHandPoints X="0.0150343869" Y="0.0416132025" Z="1.61162984" />
  <LeftHandPoints X="0.01931586" Y="0.044874236" Z="1.603966" />
  <LeftHandPoints X="0.0217896644" Y="0.04688531" Z="1.59890282" />
  <LeftHandPoints X="0.02354508" Y="0.04832223" Z="1.5953176" />
  <LeftHandPoints X="-0.009378297" Y="0.0727452859" Z="1.59598" />
  <LeftHandPoints X="0.000167088583" Y="0.07268831" Z="1.59071875" />
  <LeftHandPoints X="-0.0420771576" Y="0.05669792" Z="1.62436652" />
  <LeftHandPoints X="-0.00753179751" Y="0.055908408" Z="1.60766244" />
  <LeftHandPoints X="0.0112955868" Y="0.05564814" Z="1.59842634" />
  <LeftHandPoints X="0.0215035751" Y="0.0557275675" Z="1.59332633" />
  <LeftHandPoints X="0.0271839723" Y="0.0556686148" Z="1.59046614" />
  <LeftHandPoints X="0.0306835137" Y="0.0556082428" Z="1.58871078" />
  <LeftHandPoints X="-0.0229673162" Y="0.04563635" Z="1.6207484" />
  <LeftHandPoints X="-0.0555567145" Y="0.0391281247" Z="1.64041793" />
  <LeftHandPoints X="-0.0593864024" Y="0.03916216" Z="1.64134455" />
  <LeftHandPoints X="-0.0661696643" Y="0.03778772" Z="1.64514351" />
  <LeftHandPoints X="-0.0577393025" Y="0.03981514" Z="1.63789868" />
  <LeftHandPoints X="-0.00628283527" Y="0.04723071" Z="1.60737967" />
  <LeftHandPoints X="0.0273217186" Y="0.0516202077" Z="1.58767307" />
  <LeftHandPoints X="0.038770698" Y="0.05279976" Z="1.58090281" />
  <LeftHandPoints X="0.04592948" Y="0.0535596721" Z="1.57665324" />
  <LeftHandPoints X="0.0487981662" Y="0.052865956" Z="1.57488048" />
  <LeftHandPoints X="0.0461090542" Y="0.05028135" Z="1.57590568" />
  <LeftHandPoints X="0.0406309031" Y="0.04703596" Z="1.57820785" />
  <LeftHandPoints X="0.0351231471" Y="0.0442967452" Z="1.58061361" />
  <LeftHandPoints X="0.0301657189" Y="0.0415132977" Z="1.58320594" />
  <RightHandPoints X="0.402995884" Y="-0.0394946858" Z="1.696451" />
  <RightHandPoints X="0.4097581" Y="-0.047923658" Z="1.70955622" />
  <RightHandPoints X="0.420205474" Y="-0.07266041" Z="1.7410928" />
  <RightHandPoints X="0.425892174" Y="-0.08846146" Z="1.76008689" />
  <RightHandPoints X="0.428551883" Y="-0.10207431" Z="1.77707124" />
  <RightHandPoints X="0.427472651" Y="-0.115147717" Z="1.79375863" />
  <RightHandPoints X="0.4181543" Y="-0.132108673" Z="1.818209" />
  <RightHandPoints X="0.398037761" Y="-0.15278253" Z="1.84449315" />
  <RightHandPoints X="0.3711304" Y="-0.174388155" Z="1.86796212" />
  <RightHandPoints X="0.340900868" Y="-0.1942032" Z="1.889232" />
  <RightHandPoints X="0.318237066" Y="-0.207717717" Z="1.90292215" />
  <RightHandPoints X="0.2860403" Y="-0.220352724" Z="1.92014825" />
  <RightHandPoints X="0.257471174" Y="-0.228184611" Z="1.931378" />
  <RightHandPoints X="0.213421762" Y="-0.227836519" Z="1.94182765" />
  <RightHandPoints X="0.181493372" Y="-0.223379731" Z="1.9460597" />
  <RightHandPoints X="0.140304342" Y="-0.21100153" Z="1.94235682" />
  <RightHandPoints X="0.122900024" Y="-0.205834791" Z="1.94039726" />
  <RightHandPoints X="0.104360461" Y="-0.173765168" Z="1.952965" />
  <RightHandPoints X="0.08521623" Y="-0.16057013" Z="1.9410665" />
  <RightHandPoints X="0.06834942" Y="-0.144104436" Z="1.92345273" />
  <RightHandPoints X="0.0590631068" Y="-0.133529291" Z="1.90792632" />
  <RightHandPoints X="0.0509604663" Y="-0.119620621" Z="1.88423908" />
  <RightHandPoints X="0.036021132" Y="-0.09047518" Z="1.85260952" />
  <RightHandPoints X="0.029840013" Y="-0.0751039758" Z="1.83827877" />
  <RightHandPoints X="0.0318062678" Y="-0.06551858" Z="1.82266486" />
  <RightHandPoints X="0.03638709" Y="-0.05952266" Z="1.8115108" />
  <RightHandPoints X="0.04699124" Y="-0.05719009" Z="1.80148077" />
  <RightHandPoints X="0.0258918069" Y="-0.0207509771" Z="1.74675751" />
  <RightHandPoints X="-0.141971588" Y="-0.05224982" Z="1.77266788" />
  <RightHandPoints X="-0.186711729" Y="-0.0506466329" Z="1.76401246" />
  <RightHandPoints X="-0.215558827" Y="-0.0533675663" Z="1.76477659" />
  <RightHandPoints X="-0.133517578" Y="-0.06263038" Z="1.80437624" />
  <RightHandPoints X="-0.13776058" Y="-0.06751725" Z="1.81810677" />
  <RightHandPoints X="-0.0391651168" Y="0.0195358247" Z="1.6871326" />
  <RightHandPoints X="-0.02686042" Y="0.0519405268" Z="1.640432" />
  <RightHandPoints X="-0.0134009" Y="0.0852310956" Z="1.58995891" />
  <RightHandPoints X="-0.0200665146" Y="0.08797876" Z="1.58502316" />
  <RightHandPoints X="-0.023738794" Y="0.0922055" Z="1.58036685" />
  <RightHandPoints X="-0.0277925543" Y="0.0956251" Z="1.57708573" />
  <RightHandPoints X="-0.03248647" Y="0.094767876" Z="1.57995558" />
  <RightHandPoints X="-0.03770102" Y="0.0912004858" Z="1.58661008" />
  <RightHandPoints X="-0.0411133543" Y="0.0883327648" Z="1.59163082" />
  <RightHandPoints X="-0.0427930765" Y="0.08644237" Z="1.59469819" />
  <RightHandPoints X="-0.0440270267" Y="0.08496599" Z="1.59697962" />
  <RightHandPoints X="-0.04485959" Y="0.08388189" Z="1.59859145" />
  <RightHandPoints X="-0.04512895" Y="0.08300443" Z="1.599684" />
  <RightHandPoints X="-0.0452521257" Y="0.0821986347" Z="1.60047162" />
  <RightHandPoints X="-0.0444456525" Y="0.081368424" Z="1.60094452" />
  <RightHandPoints X="-0.0430578031" Y="0.08052961" Z="1.60110343" />
  <RightHandPoints X="-0.04248975" Y="0.07924361" Z="1.60118377" />
  <RightHandPoints X="-0.04232754" Y="0.0777165443" Z="1.601178" />
  <RightHandPoints X="-0.0426105969" Y="0.0757646263" Z="1.60109186" />
  <RightHandPoints X="-0.042981416" Y="0.0741072" Z="1.6010319" />
  <RightHandPoints X="-0.0437661633" Y="0.0720406" Z="1.60097086" />
  <RightHandPoints X="-0.0451709256" Y="0.0692533255" Z="1.60094142" />
  <RightHandPoints X="-0.04687039" Y="0.06614326" Z="1.60091126" />
  <RightHandPoints X="-0.04873845" Y="0.0629906654" Z="1.6009661" />
  <RightHandPoints X="-0.0505885668" Y="0.0599236526" Z="1.60098958" />
  <RightHandPoints X="-0.05213126" Y="0.057171382" Z="1.60098994" />
</Gesture>
