<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="test" NumPts="1568" Date="Friday, June 05, 2015" TimeOfDay="1:45:14 PM">
  <LeftHandPoints X="-0.212979734" Y="-0.42194134" Z="1.69447255" />
  <LeftHandPoints X="-0.213014349" Y="-0.421686769" Z="1.69455993" />
  <LeftHandPoints X="-0.21254839" Y="-0.4275946" Z="1.68912232" />
  <LeftHandPoints X="-0.213352278" Y="-0.4233313" Z="1.69183648" />
  <LeftHandPoints X="-0.213533163" Y="-0.421773016" Z="1.69276881" />
  <LeftHandPoints X="-0.2135623" Y="-0.421139061" Z="1.69305646" />
  <LeftHandPoints X="-0.2135371" Y="-0.420749664" Z="1.6932193" />
  <LeftHandPoints X="-0.213502452" Y="-0.420469373" Z="1.69333553" />
  <LeftHandPoints X="-0.21355243" Y="-0.419632673" Z="1.69399607" />
  <LeftHandPoints X="-0.211611569" Y="-0.4268554" Z="1.68794441" />
  <LeftHandPoints X="-0.210645" Y="-0.432062179" Z="1.68386817" />
  <LeftHandPoints X="-0.209991723" Y="-0.4336342" Z="1.68251574" />
  <LeftHandPoints X="-0.209374845" Y="-0.436207563" Z="1.68050575" />
  <LeftHandPoints X="-0.208973587" Y="-0.438074619" Z="1.67910361" />
  <LeftHandPoints X="-0.2086205" Y="-0.4379581" Z="1.67915666" />
  <LeftHandPoints X="-0.208314076" Y="-0.4384129" Z="1.67874455" />
  <LeftHandPoints X="-0.208096325" Y="-0.439068824" Z="1.67812788" />
  <LeftHandPoints X="-0.207920849" Y="-0.439601064" Z="1.67764223" />
  <LeftHandPoints X="-0.207789958" Y="-0.4400398" Z="1.67727125" />
  <LeftHandPoints X="-0.207673788" Y="-0.440365344" Z="1.67686832" />
  <LeftHandPoints X="-0.207577065" Y="-0.440637439" Z="1.67652512" />
  <LeftHandPoints X="-0.207480192" Y="-0.440868378" Z="1.676255" />
  <LeftHandPoints X="-0.207397819" Y="-0.44106552" Z="1.67602468" />
  <LeftHandPoints X="-0.207054436" Y="-0.4302783" Z="1.68145788" />
  <LeftHandPoints X="-0.206386462" Y="-0.429559082" Z="1.68109918" />
  <LeftHandPoints X="-0.2056211" Y="-0.422882229" Z="1.683505" />
  <LeftHandPoints X="-0.204044491" Y="-0.414542645" Z="1.68595493" />
  <LeftHandPoints X="-0.191692978" Y="-0.42863813" Z="1.6747669" />
  <LeftHandPoints X="-0.187469885" Y="-0.432809561" Z="1.67124438" />
  <LeftHandPoints X="-0.184478983" Y="-0.435908943" Z="1.66873682" />
  <LeftHandPoints X="-0.181785375" Y="-0.436400682" Z="1.66697264" />
  <LeftHandPoints X="-0.178759992" Y="-0.4353542" Z="1.665314" />
  <LeftHandPoints X="-0.1587139" Y="-0.40871197" Z="1.66065514" />
  <LeftHandPoints X="-0.148938254" Y="-0.3932714" Z="1.65872109" />
  <LeftHandPoints X="-0.139620349" Y="-0.354381442" Z="1.66207647" />
  <LeftHandPoints X="-0.09265408" Y="-0.389558554" Z="1.6193682" />
  <LeftHandPoints X="-0.0489656851" Y="-0.3990058" Z="1.588882" />
  <LeftHandPoints X="-0.0166603532" Y="-0.397842348" Z="1.564345" />
  <LeftHandPoints X="-0.0001744628" Y="-0.386147231" Z="1.54540241" />
  <LeftHandPoints X="0.00731754955" Y="-0.353534758" Z="1.5244844" />
  <LeftHandPoints X="-0.0116779413" Y="-0.307713419" Z="1.50616169" />
  <LeftHandPoints X="-0.014270613" Y="-0.262265682" Z="1.49542046" />
  <LeftHandPoints X="-0.00270178751" Y="-0.214644447" Z="1.4813658" />
  <LeftHandPoints X="0.006334622" Y="-0.177505374" Z="1.47227657" />
  <LeftHandPoints X="0.006871227" Y="-0.141616955" Z="1.45295882" />
  <LeftHandPoints X="0.007207236" Y="-0.1129841" Z="1.441247" />
  <LeftHandPoints X="-0.00828093849" Y="-0.07074018" Z="1.41793251" />
  <LeftHandPoints X="-0.0121939685" Y="-0.0261983071" Z="1.40476036" />
  <LeftHandPoints X="-0.0101567088" Y="0.0141797764" Z="1.398814" />
  <LeftHandPoints X="-0.009579481" Y="0.05667651" Z="1.39768624" />
  <LeftHandPoints X="-0.007132877" Y="0.09105454" Z="1.39953923" />
  <LeftHandPoints X="0.006958879" Y="0.142602339" Z="1.41116476" />
  <LeftHandPoints X="-0.08152316" Y="0.167546481" Z="1.42929411" />
  <LeftHandPoints X="-0.115011841" Y="0.20406428" Z="1.438695" />
  <LeftHandPoints X="-0.140068" Y="0.232414454" Z="1.445856" />
  <LeftHandPoints X="-0.153871" Y="0.258113652" Z="1.45618963" />
  <LeftHandPoints X="-0.1629913" Y="0.2895646" Z="1.47149575" />
  <LeftHandPoints X="-0.174522653" Y="0.3175346" Z="1.49201524" />
  <LeftHandPoints X="-0.184117258" Y="0.338183045" Z="1.50479031" />
  <LeftHandPoints X="-0.20190838" Y="0.364034832" Z="1.52167964" />
  <LeftHandPoints X="-0.216972947" Y="0.3827998" Z="1.53172743" />
  <LeftHandPoints X="-0.236590132" Y="0.402269632" Z="1.53988659" />
  <LeftHandPoints X="-0.259132534" Y="0.419079363" Z="1.55018532" />
  <LeftHandPoints X="-0.2846815" Y="0.433474153" Z="1.56075811" />
  <LeftHandPoints X="-0.310203373" Y="0.4452037" Z="1.56800973" />
  <LeftHandPoints X="-0.334177941" Y="0.453907967" Z="1.57492232" />
  <LeftHandPoints X="-0.35978955" Y="0.459469467" Z="1.58359" />
  <LeftHandPoints X="-0.391835153" Y="0.4618791" Z="1.59616935" />
  <LeftHandPoints X="-0.419017464" Y="0.462823" Z="1.6091913" />
  <LeftHandPoints X="-0.445723355" Y="0.463777065" Z="1.62196875" />
  <LeftHandPoints X="-0.475188583" Y="0.465143174" Z="1.6356914" />
  <LeftHandPoints X="-0.498500139" Y="0.465611339" Z="1.64765167" />
  <LeftHandPoints X="-0.5236986" Y="0.465221256" Z="1.66041923" />
  <LeftHandPoints X="-0.5457089" Y="0.464189619" Z="1.67283678" />
  <LeftHandPoints X="-0.5646557" Y="0.461281151" Z="1.68560708" />
  <LeftHandPoints X="-0.584071338" Y="0.4565625" Z="1.70049846" />
