<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="hdel6" NumPts="142" Date="Monday, June 08, 2015" TimeOfDay="11:26:50 AM">
  <Constrains Value="0" />
  <Constrains Value="1" />
  <LeftHandPoints X="0.143057555" Y="-0.159408242" Z="1.94694948" />
  <LeftHandPoints X="0.141807079" Y="-0.1584409" Z="1.94413877" />
  <LeftHandPoints X="0.140579864" Y="-0.157458246" Z="1.941636" />
  <LeftHandPoints X="0.144176781" Y="-0.159735858" Z="1.94564307" />
  <LeftHandPoints X="0.147200257" Y="-0.161711991" Z="1.94947183" />
  <LeftHandPoints X="0.1444804" Y="-0.157820448" Z="1.946818" />
  <LeftHandPoints X="0.141647235" Y="-0.154205963" Z="1.94422352" />
  <LeftHandPoints X="0.13926813" Y="-0.151345685" Z="1.94196236" />
  <LeftHandPoints X="0.137206465" Y="-0.148883864" Z="1.9400351" />
  <LeftHandPoints X="0.1356643" Y="-0.147021145" Z="1.938541" />
  <LeftHandPoints X="0.134467617" Y="-0.145517856" Z="1.93735826" />
  <LeftHandPoints X="0.133542269" Y="-0.144344419" Z="1.93642223" />
  <LeftHandPoints X="0.132842854" Y="-0.14345628" Z="1.93569589" />
  <LeftHandPoints X="0.137998521" Y="-0.148806915" Z="1.94294643" />
  <LeftHandPoints X="0.138531029" Y="-0.149345309" Z="1.943459" />
  <LeftHandPoints X="0.138288766" Y="-0.1494189" Z="1.94311857" />
  <LeftHandPoints X="0.137866169" Y="-0.1493303" Z="1.94251072" />
  <LeftHandPoints X="0.1413192" Y="-0.153341725" Z="1.94752562" />
  <LeftHandPoints X="0.141501889" Y="-0.153438568" Z="1.947242" />
  <LeftHandPoints X="0.1414177" Y="-0.153195381" Z="1.94650686" />
  <LeftHandPoints X="0.140740633" Y="-0.152557984" Z="1.945289" />
  <LeftHandPoints X="0.140549764" Y="-0.151434779" Z="1.944151" />
  <LeftHandPoints X="0.13968" Y="-0.1503309" Z="1.94264352" />
  <LeftHandPoints X="0.138455033" Y="-0.14930509" Z="1.9408499" />
  <LeftHandPoints X="0.137028858" Y="-0.148400575" Z="1.93897355" />
  <LeftHandPoints X="0.135530546" Y="-0.1478253" Z="1.93703508" />
  <LeftHandPoints X="0.105928481" Y="-0.180078179" Z="1.92113793" />
  <LeftHandPoints X="0.09110228" Y="-0.181516215" Z="1.92757249" />
  <LeftHandPoints X="0.08450878" Y="-0.182686046" Z="1.92964423" />
  <LeftHandPoints X="0.0824539438" Y="-0.1823327" Z="1.93183053" />
  <LeftHandPoints X="0.08267235" Y="-0.1840528" Z="1.93387747" />
  <LeftHandPoints X="0.09391859" Y="-0.185566351" Z="1.938706" />
  <LeftHandPoints X="0.09325117" Y="-0.186324537" Z="1.940556" />
  <LeftHandPoints X="0.0908413455" Y="-0.187871352" Z="1.940742" />
  <LeftHandPoints X="0.0848281" Y="-0.193741545" Z="1.93704581" />
  <LeftHandPoints X="0.0816706941" Y="-0.211906821" Z="1.92145491" />
  <LeftHandPoints X="0.06952428" Y="-0.22639139" Z="1.90934086" />
  <LeftHandPoints X="0.0178054236" Y="-0.243682638" Z="1.9011668" />
  <LeftHandPoints X="0.005846033" Y="-0.2656871" Z="1.888448" />
  <LeftHandPoints X="0.00152413826" Y="-0.284482241" Z="1.87796056" />
  <LeftHandPoints X="-0.002289894" Y="-0.30313772" Z="1.86822546" />
  <LeftHandPoints X="-0.008706722" Y="-0.32442674" Z="1.86014986" />
  <LeftHandPoints X="-0.0151351457" Y="-0.3465993" Z="1.854357" />
  <LeftHandPoints X="-0.0228754953" Y="-0.383010983" Z="1.84686911" />
  <LeftHandPoints X="-0.0338684767" Y="-0.40658465" Z="1.84373927" />
  <LeftHandPoints X="-0.0605705343" Y="-0.4293193" Z="1.84458852" />
  <LeftHandPoints X="-0.08152739" Y="-0.4433346" Z="1.84704375" />
  <LeftHandPoints X="-0.09911535" Y="-0.455007851" Z="1.84992754" />
  <LeftHandPoints X="-0.115380488" Y="-0.468353" Z="1.85307145" />
  <LeftHandPoints X="-0.129327" Y="-0.480438828" Z="1.8559556" />
  <LeftHandPoints X="-0.145502433" Y="-0.4926166" Z="1.86162138" />
  <LeftHandPoints X="-0.1563173" Y="-0.5013195" Z="1.86607575" />
  <LeftHandPoints X="-0.166399941" Y="-0.5085783" Z="1.87250626" />
  <LeftHandPoints X="-0.17644462" Y="-0.5197254" Z="1.877323" />
  <LeftHandPoints X="-0.18405728" Y="-0.5270225" Z="1.88163269" />
  <LeftHandPoints X="-0.1903123" Y="-0.532078743" Z="1.88638973" />
  <LeftHandPoints X="-0.196086243" Y="-0.5359249" Z="1.89122057" />
  <LeftHandPoints X="-0.2011036" Y="-0.5394268" Z="1.89510381" />
  <LeftHandPoints X="-0.205034047" Y="-0.5423375" Z="1.89809656" />
  <LeftHandPoints X="-0.20811455" Y="-0.5452023" Z="1.90037394" />
  <LeftHandPoints X="-0.210550591" Y="-0.5476516" Z="1.90215409" />
  <LeftHandPoints X="-0.2123764" Y="-0.54960084" Z="1.90359759" />
  <LeftHandPoints X="-0.213784337" Y="-0.551090658" Z="1.90478182" />
  <LeftHandPoints X="-0.214772046" Y="-0.5523564" Z="1.90554833" />
  <LeftHandPoints X="-0.215448141" Y="-0.5533016" Z="1.90607107" />
  <LeftHandPoints X="-0.21592246" Y="-0.5539931" Z="1.90644813" />
  <LeftHandPoints X="-0.21620971" Y="-0.5546934" Z="1.90666223" />
  <LeftHandPoints X="-0.216365" Y="-0.5552479" Z="1.9068042" />
  <LeftHandPoints X="-0.216427565" Y="-0.555676758" Z="1.9068948" />
  <LeftHandPoints X="-0.21636194" Y="-0.5561339" Z="1.90693593" />
  <LeftHandPoints X="-0.216257274" Y="-0.556515932" Z="1.90697" />
  <RightHandPoints X="0.0213996042" Y="-0.0853269547" Z="1.94952285" />
  <RightHandPoints X="0.0205983147" Y="-0.08632683" Z="1.94950116" />
  <RightHandPoints X="0.0199649166" Y="-0.08701067" Z="1.94949889" />
  <RightHandPoints X="0.0194972027" Y="-0.08745134" Z="1.94951236" />
  <RightHandPoints X="0.0190223232" Y="-0.08756322" Z="1.9495126" />
  <RightHandPoints X="0.0183079541" Y="-0.0871622562" Z="1.94948745" />
  <RightHandPoints X="0.0175246857" Y="-0.0865279362" Z="1.94943261" />
  <RightHandPoints X="0.0168585982" Y="-0.08595954" Z="1.94940138" />
  <RightHandPoints X="0.01616844" Y="-0.0852904543" Z="1.94935477" />
  <RightHandPoints X="0.0121519072" Y="-0.08270497" Z="1.94821191" />
  <RightHandPoints X="0.0102863181" Y="-0.08147805" Z="1.94778144" />
  <RightHandPoints X="0.00954479" Y="-0.08087289" Z="1.94764245" />
  <RightHandPoints X="0.009027052" Y="-0.08041911" Z="1.94756413" />
  <RightHandPoints X="0.008673911" Y="-0.0800613239" Z="1.94752812" />
  <RightHandPoints X="0.008517969" Y="-0.0798973739" Z="1.94756627" />
  <RightHandPoints X="0.0113672139" Y="-0.08181861" Z="1.94910049" />
  <RightHandPoints X="0.0140178632" Y="-0.08367322" Z="1.95051539" />
  <RightHandPoints X="0.01575021" Y="-0.08495092" Z="1.95147884" />
  <RightHandPoints X="0.0165474638" Y="-0.08551841" Z="1.95194435" />
  <RightHandPoints X="0.017164886" Y="-0.08595279" Z="1.95228815" />
  <RightHandPoints X="0.0197695941" Y="-0.0827513561" Z="1.9528923" />
  <RightHandPoints X="0.0244651083" Y="-0.07694642" Z="1.95361769" />
  <RightHandPoints X="0.0284078736" Y="-0.07236764" Z="1.95422733" />
  <RightHandPoints X="0.0313671753" Y="-0.06898875" Z="1.9545908" />
  <RightHandPoints X="0.0339828543" Y="-0.06564424" Z="1.95507669" />
  <RightHandPoints X="0.03644645" Y="-0.0615216754" Z="1.955299" />
  <RightHandPoints X="0.0632678" Y="0.00155890733" Z="1.96679926" />
  <RightHandPoints X="0.07398693" Y="0.0288753211" Z="1.97087085" />
  <RightHandPoints X="0.07860301" Y="0.0441174433" Z="1.972505" />
  <RightHandPoints X="0.08157486" Y="0.05388841" Z="1.97326815" />
  <RightHandPoints X="0.0577269346" Y="0.0577307343" Z="1.96505022" />
  <RightHandPoints X="0.0447216034" Y="0.06295778" Z="1.959539" />
  <RightHandPoints X="0.03744162" Y="0.07190652" Z="1.957986" />
  <RightHandPoints X="0.0290854536" Y="0.08567828" Z="1.95476294" />
  <RightHandPoints X="-0.000925574452" Y="0.117416076" Z="1.93784642" />
  <RightHandPoints X="-0.0145497564" Y="0.1366027" Z="1.930331" />
  <RightHandPoints X="-0.00224635238" Y="0.183252111" Z="1.9428165" />
  <RightHandPoints X="0.0369508527" Y="0.211516008" Z="1.96275067" />
  <RightHandPoints X="0.06752987" Y="0.238777876" Z="1.97865582" />
  <RightHandPoints X="0.09001112" Y="0.262329668" Z="1.992051" />
  <RightHandPoints X="0.103984632" Y="0.283749819" Z="2.00167727" />
  <RightHandPoints X="0.130369127" Y="0.325707853" Z="2.02047229" />
  <RightHandPoints X="0.154534027" Y="0.349280655" Z="2.03725028" />
  <RightHandPoints X="0.175149262" Y="0.37096417" Z="2.049695" />
  <RightHandPoints X="0.188282982" Y="0.3982954" Z="2.06172252" />
  <RightHandPoints X="0.195505679" Y="0.428194851" Z="2.077606" />
  <RightHandPoints X="0.198662788" Y="0.466529757" Z="2.095778" />
  <RightHandPoints X="0.201451182" Y="0.4843122" Z="2.11213517" />
  <RightHandPoints X="0.211542308" Y="0.494847745" Z="2.133864" />
  <RightHandPoints X="0.222224683" Y="0.5006266" Z="2.15299726" />
  <RightHandPoints X="0.236750558" Y="0.5055077" Z="2.176556" />
  <RightHandPoints X="0.248438656" Y="0.5103861" Z="2.19245172" />
  <RightHandPoints X="0.256029636" Y="0.5161108" Z="2.205835" />
  <RightHandPoints X="0.2803614" Y="0.52385" Z="2.22580957" />
  <RightHandPoints X="0.290349" Y="0.528095365" Z="2.235057" />
  <RightHandPoints X="0.296714425" Y="0.530969262" Z="2.24163222" />
